R50 models :
[04/26 20:37:13 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_50_C4_1x/137257644/model_final_721ade.pkl ...
WARNING [04/26 20:37:13 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/26 22:45:30 d2.evaluation.evaluator]: Inference done 1740/5000. Dataloading: 0.0016 s/iter. Inference: 0.4536 s/iter. Eval: 0.0003 s/iter. Total: 0.4556 s/iter. ETA=0:24:45
[04/26 22:45:35 d2.evaluation.evaluator]: Inference done 1751/5000. Dataloading: 0.0016 s/iter. Inference: 0.4537 s/iter. Eval: 0.0003 s/iter. Total: 0.4557 s/iter. ETA=0:24:40
[04/26 22:45:40 d2.evaluation.evaluator]: Inference done 1763/5000. Dataloading: 0.0016 s/iter. Inference: 0.4536 s/iter. Eval: 0.0003 s/iter. Total: 0.4556 s/iter. ETA=0:24:34
[04/26 22:45:45 d2.evaluation.evaluator]: Inference done 1774/5000. Dataloading: 0.0016 s/iter. Inference: 0.4536 s/iter. Eval: 0.0003 s/iter. Total: 0.4556 s/iter. ETA=0:24:29
[04/26 22:45:51 d2.evaluation.evaluator]: Inference done 1784/5000. Dataloading: 0.0016 s/iter. Inference: 0.4540 s/iter. Eval: 0.0003 s/iter. Total: 0.4560 s/iter. ETA=0:24:26
[04/26 22:45:56 d2.evaluation.evaluator]: Inference done 1796/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0003 s/iter. Total: 0.4559 s/iter. ETA=0:24:20
[04/26 22:46:01 d2.evaluation.evaluator]: Inference done 1808/5000. Dataloading: 0.0016 s/iter. Inference: 0.4538 s/iter. Eval: 0.0003 s/iter. Total: 0.4558 s/iter. ETA=0:24:14
[04/26 22:46:06 d2.evaluation.evaluator]: Inference done 1819/5000. Dataloading: 0.0016 s/iter. Inference: 0.4538 s/iter. Eval: 0.0003 s/iter. Total: 0.4558 s/iter. ETA=0:24:09
[04/26 22:46:12 d2.evaluation.evaluator]: Inference done 1831/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0003 s/iter. Total: 0.4559 s/iter. ETA=0:24:04
[04/26 22:46:17 d2.evaluation.evaluator]: Inference done 1842/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0003 s/iter. Total: 0.4559 s/iter. ETA=0:23:59
[04/26 22:46:22 d2.evaluation.evaluator]: Inference done 1854/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0003 s/iter. Total: 0.4559 s/iter. ETA=0:23:54
[04/26 22:46:27 d2.evaluation.evaluator]: Inference done 1865/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0003 s/iter. Total: 0.4559 s/iter. ETA=0:23:49
[04/26 22:46:33 d2.evaluation.evaluator]: Inference done 1876/5000. Dataloading: 0.0016 s/iter. Inference: 0.4541 s/iter. Eval: 0.0003 s/iter. Total: 0.4560 s/iter. ETA=0:23:44
[04/26 22:46:38 d2.evaluation.evaluator]: Inference done 1887/5000. Dataloading: 0.0016 s/iter. Inference: 0.4541 s/iter. Eval: 0.0003 s/iter. Total: 0.4560 s/iter. ETA=0:23:39
[04/26 22:46:43 d2.evaluation.evaluator]: Inference done 1898/5000. Dataloading: 0.0016 s/iter. Inference: 0.4541 s/iter. Eval: 0.0003 s/iter. Total: 0.4560 s/iter. ETA=0:23:34
[04/26 22:46:48 d2.evaluation.evaluator]: Inference done 1911/5000. Dataloading: 0.0016 s/iter. Inference: 0.4538 s/iter. Eval: 0.0003 s/iter. Total: 0.4558 s/iter. ETA=0:23:27
[04/26 22:46:54 d2.evaluation.evaluator]: Inference done 1922/5000. Dataloading: 0.0016 s/iter. Inference: 0.4540 s/iter. Eval: 0.0003 s/iter. Total: 0.4560 s/iter. ETA=0:23:23
[04/26 22:46:59 d2.evaluation.evaluator]: Inference done 1933/5000. Dataloading: 0.0016 s/iter. Inference: 0.4540 s/iter. Eval: 0.0003 s/iter. Total: 0.4560 s/iter. ETA=0:23:18
[04/26 22:47:04 d2.evaluation.evaluator]: Inference done 1945/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0003 s/iter. Total: 0.4559 s/iter. ETA=0:23:12
[04/26 22:47:09 d2.evaluation.evaluator]: Inference done 1956/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0003 s/iter. Total: 0.4559 s/iter. ETA=0:23:07
[04/26 22:47:14 d2.evaluation.evaluator]: Inference done 1968/5000. Dataloading: 0.0016 s/iter. Inference: 0.4538 s/iter. Eval: 0.0003 s/iter. Total: 0.4558 s/iter. ETA=0:23:01
[04/26 22:47:19 d2.evaluation.evaluator]: Inference done 1979/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0003 s/iter. Total: 0.4559 s/iter. ETA=0:22:57
[04/26 22:47:25 d2.evaluation.evaluator]: Inference done 1991/5000. Dataloading: 0.0016 s/iter. Inference: 0.4538 s/iter. Eval: 0.0003 s/iter. Total: 0.4557 s/iter. ETA=0:22:51
[04/26 22:47:30 d2.evaluation.evaluator]: Inference done 2002/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0004 s/iter. Total: 0.4560 s/iter. ETA=0:22:47
[04/26 22:47:35 d2.evaluation.evaluator]: Inference done 2013/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0004 s/iter. Total: 0.4560 s/iter. ETA=0:22:42
[04/26 22:47:40 d2.evaluation.evaluator]: Inference done 2024/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0004 s/iter. Total: 0.4560 s/iter. ETA=0:22:37
[04/26 22:47:45 d2.evaluation.evaluator]: Inference done 2036/5000. Dataloading: 0.0016 s/iter. Inference: 0.4537 s/iter. Eval: 0.0004 s/iter. Total: 0.4558 s/iter. ETA=0:22:30
[04/26 22:47:50 d2.evaluation.evaluator]: Inference done 2047/5000. Dataloading: 0.0016 s/iter. Inference: 0.4538 s/iter. Eval: 0.0004 s/iter. Total: 0.4559 s/iter. ETA=0:22:26
[04/26 22:47:56 d2.evaluation.evaluator]: Inference done 2059/5000. Dataloading: 0.0016 s/iter. Inference: 0.4538 s/iter. Eval: 0.0004 s/iter. Total: 0.4558 s/iter. ETA=0:22:20
[04/26 22:48:01 d2.evaluation.evaluator]: Inference done 2071/5000. Dataloading: 0.0016 s/iter. Inference: 0.4536 s/iter. Eval: 0.0004 s/iter. Total: 0.4556 s/iter. ETA=0:22:14
[04/26 22:48:06 d2.evaluation.evaluator]: Inference done 2082/5000. Dataloading: 0.0016 s/iter. Inference: 0.4536 s/iter. Eval: 0.0004 s/iter. Total: 0.4557 s/iter. ETA=0:22:09
[04/26 22:48:11 d2.evaluation.evaluator]: Inference done 2093/5000. Dataloading: 0.0016 s/iter. Inference: 0.4536 s/iter. Eval: 0.0004 s/iter. Total: 0.4557 s/iter. ETA=0:22:04
[04/26 22:48:16 d2.evaluation.evaluator]: Inference done 2104/5000. Dataloading: 0.0016 s/iter. Inference: 0.4538 s/iter. Eval: 0.0004 s/iter. Total: 0.4558 s/iter. ETA=0:22:00
[04/26 22:48:22 d2.evaluation.evaluator]: Inference done 2115/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0004 s/iter. Total: 0.4560 s/iter. ETA=0:21:55
[04/26 22:48:27 d2.evaluation.evaluator]: Inference done 2128/5000. Dataloading: 0.0016 s/iter. Inference: 0.4536 s/iter. Eval: 0.0004 s/iter. Total: 0.4557 s/iter. ETA=0:21:48
[04/26 22:48:32 d2.evaluation.evaluator]: Inference done 2139/5000. Dataloading: 0.0016 s/iter. Inference: 0.4537 s/iter. Eval: 0.0004 s/iter. Total: 0.4558 s/iter. ETA=0:21:43
[04/26 22:48:37 d2.evaluation.evaluator]: Inference done 2151/5000. Dataloading: 0.0016 s/iter. Inference: 0.4537 s/iter. Eval: 0.0004 s/iter. Total: 0.4557 s/iter. ETA=0:21:38
[04/26 22:48:43 d2.evaluation.evaluator]: Inference done 2162/5000. Dataloading: 0.0016 s/iter. Inference: 0.4537 s/iter. Eval: 0.0004 s/iter. Total: 0.4558 s/iter. ETA=0:21:33
[04/26 22:48:48 d2.evaluation.evaluator]: Inference done 2173/5000. Dataloading: 0.0016 s/iter. Inference: 0.4538 s/iter. Eval: 0.0004 s/iter. Total: 0.4559 s/iter. ETA=0:21:28
[04/26 22:48:53 d2.evaluation.evaluator]: Inference done 2185/5000. Dataloading: 0.0016 s/iter. Inference: 0.4537 s/iter. Eval: 0.0004 s/iter. Total: 0.4558 s/iter. ETA=0:21:23
[04/26 22:48:58 d2.evaluation.evaluator]: Inference done 2198/5000. Dataloading: 0.0016 s/iter. Inference: 0.4534 s/iter. Eval: 0.0004 s/iter. Total: 0.4555 s/iter. ETA=0:21:16
[04/26 22:49:04 d2.evaluation.evaluator]: Inference done 2210/5000. Dataloading: 0.0016 s/iter. Inference: 0.4534 s/iter. Eval: 0.0004 s/iter. Total: 0.4554 s/iter. ETA=0:21:10
[04/26 22:49:09 d2.evaluation.evaluator]: Inference done 2222/5000. Dataloading: 0.0016 s/iter. Inference: 0.4532 s/iter. Eval: 0.0004 s/iter. Total: 0.4553 s/iter. ETA=0:21:04
[04/26 22:49:14 d2.evaluation.evaluator]: Inference done 2233/5000. Dataloading: 0.0016 s/iter. Inference: 0.4533 s/iter. Eval: 0.0004 s/iter. Total: 0.4553 s/iter. ETA=0:20:59
[04/26 22:49:19 d2.evaluation.evaluator]: Inference done 2244/5000. Dataloading: 0.0016 s/iter. Inference: 0.4534 s/iter. Eval: 0.0004 s/iter. Total: 0.4555 s/iter. ETA=0:20:55
[04/26 22:49:25 d2.evaluation.evaluator]: Inference done 2254/5000. Dataloading: 0.0016 s/iter. Inference: 0.4537 s/iter. Eval: 0.0004 s/iter. Total: 0.4558 s/iter. ETA=0:20:51
[04/26 22:49:30 d2.evaluation.evaluator]: Inference done 2265/5000. Dataloading: 0.0016 s/iter. Inference: 0.4538 s/iter. Eval: 0.0004 s/iter. Total: 0.4559 s/iter. ETA=0:20:46
[04/26 22:49:35 d2.evaluation.evaluator]: Inference done 2276/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0004 s/iter. Total: 0.4559 s/iter. ETA=0:20:41
[04/26 22:49:40 d2.evaluation.evaluator]: Inference done 2287/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0004 s/iter. Total: 0.4560 s/iter. ETA=0:20:37
[04/26 22:49:45 d2.evaluation.evaluator]: Inference done 2299/5000. Dataloading: 0.0016 s/iter. Inference: 0.4538 s/iter. Eval: 0.0004 s/iter. Total: 0.4558 s/iter. ETA=0:20:31
[04/26 22:49:50 d2.evaluation.evaluator]: Inference done 2311/5000. Dataloading: 0.0016 s/iter. Inference: 0.4537 s/iter. Eval: 0.0004 s/iter. Total: 0.4558 s/iter. ETA=0:20:25
[04/26 22:49:56 d2.evaluation.evaluator]: Inference done 2322/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0004 s/iter. Total: 0.4560 s/iter. ETA=0:20:21
[04/26 22:50:01 d2.evaluation.evaluator]: Inference done 2333/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0004 s/iter. Total: 0.4560 s/iter. ETA=0:20:16
[04/26 22:50:06 d2.evaluation.evaluator]: Inference done 2344/5000. Dataloading: 0.0016 s/iter. Inference: 0.4540 s/iter. Eval: 0.0004 s/iter. Total: 0.4561 s/iter. ETA=0:20:11
[04/26 22:50:11 d2.evaluation.evaluator]: Inference done 2356/5000. Dataloading: 0.0016 s/iter. Inference: 0.4538 s/iter. Eval: 0.0004 s/iter. Total: 0.4559 s/iter. ETA=0:20:05
[04/26 22:50:16 d2.evaluation.evaluator]: Inference done 2367/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0004 s/iter. Total: 0.4560 s/iter. ETA=0:20:00
[04/26 22:50:22 d2.evaluation.evaluator]: Inference done 2378/5000. Dataloading: 0.0016 s/iter. Inference: 0.4540 s/iter. Eval: 0.0004 s/iter. Total: 0.4560 s/iter. ETA=0:19:55
[04/26 22:50:27 d2.evaluation.evaluator]: Inference done 2389/5000. Dataloading: 0.0016 s/iter. Inference: 0.4540 s/iter. Eval: 0.0004 s/iter. Total: 0.4561 s/iter. ETA=0:19:50
[04/26 22:50:32 d2.evaluation.evaluator]: Inference done 2401/5000. Dataloading: 0.0016 s/iter. Inference: 0.4540 s/iter. Eval: 0.0004 s/iter. Total: 0.4561 s/iter. ETA=0:19:45
[04/26 22:50:38 d2.evaluation.evaluator]: Inference done 2413/5000. Dataloading: 0.0016 s/iter. Inference: 0.4540 s/iter. Eval: 0.0004 s/iter. Total: 0.4560 s/iter. ETA=0:19:39
[04/26 22:50:43 d2.evaluation.evaluator]: Inference done 2425/5000. Dataloading: 0.0016 s/iter. Inference: 0.4540 s/iter. Eval: 0.0004 s/iter. Total: 0.4560 s/iter. ETA=0:19:34
[04/26 22:50:49 d2.evaluation.evaluator]: Inference done 2436/5000. Dataloading: 0.0016 s/iter. Inference: 0.4542 s/iter. Eval: 0.0004 s/iter. Total: 0.4562 s/iter. ETA=0:19:29
[04/26 22:50:54 d2.evaluation.evaluator]: Inference done 2449/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0004 s/iter. Total: 0.4560 s/iter. ETA=0:19:23
[04/26 22:50:59 d2.evaluation.evaluator]: Inference done 2462/5000. Dataloading: 0.0016 s/iter. Inference: 0.4537 s/iter. Eval: 0.0004 s/iter. Total: 0.4558 s/iter. ETA=0:19:16
[04/26 22:51:05 d2.evaluation.evaluator]: Inference done 2474/5000. Dataloading: 0.0016 s/iter. Inference: 0.4536 s/iter. Eval: 0.0004 s/iter. Total: 0.4557 s/iter. ETA=0:19:11
[04/26 22:51:10 d2.evaluation.evaluator]: Inference done 2486/5000. Dataloading: 0.0016 s/iter. Inference: 0.4535 s/iter. Eval: 0.0004 s/iter. Total: 0.4556 s/iter. ETA=0:19:05
[04/26 22:51:15 d2.evaluation.evaluator]: Inference done 2498/5000. Dataloading: 0.0016 s/iter. Inference: 0.4535 s/iter. Eval: 0.0004 s/iter. Total: 0.4556 s/iter. ETA=0:18:59
[04/26 22:51:21 d2.evaluation.evaluator]: Inference done 2510/5000. Dataloading: 0.0016 s/iter. Inference: 0.4535 s/iter. Eval: 0.0004 s/iter. Total: 0.4555 s/iter. ETA=0:18:54
[04/26 22:51:26 d2.evaluation.evaluator]: Inference done 2522/5000. Dataloading: 0.0016 s/iter. Inference: 0.4534 s/iter. Eval: 0.0004 s/iter. Total: 0.4555 s/iter. ETA=0:18:48
[04/26 22:51:31 d2.evaluation.evaluator]: Inference done 2534/5000. Dataloading: 0.0016 s/iter. Inference: 0.4534 s/iter. Eval: 0.0004 s/iter. Total: 0.4554 s/iter. ETA=0:18:43
[04/26 22:51:37 d2.evaluation.evaluator]: Inference done 2545/5000. Dataloading: 0.0016 s/iter. Inference: 0.4535 s/iter. Eval: 0.0004 s/iter. Total: 0.4555 s/iter. ETA=0:18:38
[04/26 22:51:42 d2.evaluation.evaluator]: Inference done 2556/5000. Dataloading: 0.0016 s/iter. Inference: 0.4536 s/iter. Eval: 0.0004 s/iter. Total: 0.4556 s/iter. ETA=0:18:33
[04/26 22:51:47 d2.evaluation.evaluator]: Inference done 2567/5000. Dataloading: 0.0016 s/iter. Inference: 0.4536 s/iter. Eval: 0.0004 s/iter. Total: 0.4557 s/iter. ETA=0:18:28
[04/26 22:51:52 d2.evaluation.evaluator]: Inference done 2578/5000. Dataloading: 0.0016 s/iter. Inference: 0.4538 s/iter. Eval: 0.0004 s/iter. Total: 0.4558 s/iter. ETA=0:18:24
[04/26 22:51:57 d2.evaluation.evaluator]: Inference done 2590/5000. Dataloading: 0.0016 s/iter. Inference: 0.4536 s/iter. Eval: 0.0004 s/iter. Total: 0.4557 s/iter. ETA=0:18:18
[04/26 22:52:03 d2.evaluation.evaluator]: Inference done 2603/5000. Dataloading: 0.0016 s/iter. Inference: 0.4533 s/iter. Eval: 0.0004 s/iter. Total: 0.4554 s/iter. ETA=0:18:11
[04/26 22:52:08 d2.evaluation.evaluator]: Inference done 2615/5000. Dataloading: 0.0016 s/iter. Inference: 0.4533 s/iter. Eval: 0.0004 s/iter. Total: 0.4554 s/iter. ETA=0:18:06
[04/26 22:52:13 d2.evaluation.evaluator]: Inference done 2626/5000. Dataloading: 0.0016 s/iter. Inference: 0.4534 s/iter. Eval: 0.0004 s/iter. Total: 0.4555 s/iter. ETA=0:18:01
[04/26 22:52:18 d2.evaluation.evaluator]: Inference done 2636/5000. Dataloading: 0.0016 s/iter. Inference: 0.4537 s/iter. Eval: 0.0004 s/iter. Total: 0.4557 s/iter. ETA=0:17:57
[04/26 22:52:24 d2.evaluation.evaluator]: Inference done 2648/5000. Dataloading: 0.0016 s/iter. Inference: 0.4536 s/iter. Eval: 0.0004 s/iter. Total: 0.4556 s/iter. ETA=0:17:51
[04/26 22:52:29 d2.evaluation.evaluator]: Inference done 2659/5000. Dataloading: 0.0016 s/iter. Inference: 0.4538 s/iter. Eval: 0.0004 s/iter. Total: 0.4558 s/iter. ETA=0:17:47
[04/26 22:52:34 d2.evaluation.evaluator]: Inference done 2670/5000. Dataloading: 0.0016 s/iter. Inference: 0.4538 s/iter. Eval: 0.0004 s/iter. Total: 0.4559 s/iter. ETA=0:17:42
[04/26 22:52:39 d2.evaluation.evaluator]: Inference done 2681/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0004 s/iter. Total: 0.4559 s/iter. ETA=0:17:37
[04/26 22:52:45 d2.evaluation.evaluator]: Inference done 2694/5000. Dataloading: 0.0016 s/iter. Inference: 0.4535 s/iter. Eval: 0.0004 s/iter. Total: 0.4556 s/iter. ETA=0:17:30
[04/26 22:52:50 d2.evaluation.evaluator]: Inference done 2706/5000. Dataloading: 0.0016 s/iter. Inference: 0.4534 s/iter. Eval: 0.0004 s/iter. Total: 0.4555 s/iter. ETA=0:17:24
[04/26 22:52:55 d2.evaluation.evaluator]: Inference done 2717/5000. Dataloading: 0.0016 s/iter. Inference: 0.4535 s/iter. Eval: 0.0004 s/iter. Total: 0.4555 s/iter. ETA=0:17:19
[04/26 22:53:00 d2.evaluation.evaluator]: Inference done 2728/5000. Dataloading: 0.0016 s/iter. Inference: 0.4537 s/iter. Eval: 0.0004 s/iter. Total: 0.4557 s/iter. ETA=0:17:15
[04/26 22:53:06 d2.evaluation.evaluator]: Inference done 2739/5000. Dataloading: 0.0016 s/iter. Inference: 0.4538 s/iter. Eval: 0.0004 s/iter. Total: 0.4558 s/iter. ETA=0:17:10
[04/26 22:53:11 d2.evaluation.evaluator]: Inference done 2752/5000. Dataloading: 0.0016 s/iter. Inference: 0.4535 s/iter. Eval: 0.0004 s/iter. Total: 0.4555 s/iter. ETA=0:17:04
[04/26 22:53:16 d2.evaluation.evaluator]: Inference done 2764/5000. Dataloading: 0.0016 s/iter. Inference: 0.4535 s/iter. Eval: 0.0004 s/iter. Total: 0.4555 s/iter. ETA=0:16:58
[04/26 22:53:21 d2.evaluation.evaluator]: Inference done 2778/5000. Dataloading: 0.0016 s/iter. Inference: 0.4530 s/iter. Eval: 0.0004 s/iter. Total: 0.4551 s/iter. ETA=0:16:51
[04/26 22:53:27 d2.evaluation.evaluator]: Inference done 2790/5000. Dataloading: 0.0016 s/iter. Inference: 0.4530 s/iter. Eval: 0.0004 s/iter. Total: 0.4550 s/iter. ETA=0:16:45
[04/26 22:53:32 d2.evaluation.evaluator]: Inference done 2801/5000. Dataloading: 0.0016 s/iter. Inference: 0.4531 s/iter. Eval: 0.0004 s/iter. Total: 0.4552 s/iter. ETA=0:16:40
[04/26 22:53:37 d2.evaluation.evaluator]: Inference done 2813/5000. Dataloading: 0.0016 s/iter. Inference: 0.4531 s/iter. Eval: 0.0004 s/iter. Total: 0.4551 s/iter. ETA=0:16:35
[04/26 22:53:43 d2.evaluation.evaluator]: Inference done 2824/5000. Dataloading: 0.0016 s/iter. Inference: 0.4532 s/iter. Eval: 0.0004 s/iter. Total: 0.4552 s/iter. ETA=0:16:30
[04/26 22:53:48 d2.evaluation.evaluator]: Inference done 2837/5000. Dataloading: 0.0016 s/iter. Inference: 0.4530 s/iter. Eval: 0.0004 s/iter. Total: 0.4551 s/iter. ETA=0:16:24
[04/26 22:53:54 d2.evaluation.evaluator]: Inference done 2849/5000. Dataloading: 0.0016 s/iter. Inference: 0.4530 s/iter. Eval: 0.0004 s/iter. Total: 0.4550 s/iter. ETA=0:16:18
[04/26 22:53:59 d2.evaluation.evaluator]: Inference done 2860/5000. Dataloading: 0.0016 s/iter. Inference: 0.4530 s/iter. Eval: 0.0004 s/iter. Total: 0.4550 s/iter. ETA=0:16:13
[04/26 22:54:04 d2.evaluation.evaluator]: Inference done 2873/5000. Dataloading: 0.0016 s/iter. Inference: 0.4528 s/iter. Eval: 0.0004 s/iter. Total: 0.4548 s/iter. ETA=0:16:07
[04/26 22:54:09 d2.evaluation.evaluator]: Inference done 2884/5000. Dataloading: 0.0016 s/iter. Inference: 0.4529 s/iter. Eval: 0.0004 s/iter. Total: 0.4549 s/iter. ETA=0:16:02
[04/26 22:54:14 d2.evaluation.evaluator]: Inference done 2895/5000. Dataloading: 0.0016 s/iter. Inference: 0.4529 s/iter. Eval: 0.0004 s/iter. Total: 0.4550 s/iter. ETA=0:15:57
[04/26 22:54:19 d2.evaluation.evaluator]: Inference done 2906/5000. Dataloading: 0.0016 s/iter. Inference: 0.4530 s/iter. Eval: 0.0004 s/iter. Total: 0.4550 s/iter. ETA=0:15:52
[04/26 22:54:25 d2.evaluation.evaluator]: Inference done 2918/5000. Dataloading: 0.0016 s/iter. Inference: 0.4529 s/iter. Eval: 0.0004 s/iter. Total: 0.4549 s/iter. ETA=0:15:47
[04/26 22:54:30 d2.evaluation.evaluator]: Inference done 2929/5000. Dataloading: 0.0016 s/iter. Inference: 0.4531 s/iter. Eval: 0.0004 s/iter. Total: 0.4551 s/iter. ETA=0:15:42
[04/26 22:54:36 d2.evaluation.evaluator]: Inference done 2941/5000. Dataloading: 0.0016 s/iter. Inference: 0.4530 s/iter. Eval: 0.0004 s/iter. Total: 0.4551 s/iter. ETA=0:15:36
[04/26 22:54:41 d2.evaluation.evaluator]: Inference done 2952/5000. Dataloading: 0.0016 s/iter. Inference: 0.4531 s/iter. Eval: 0.0004 s/iter. Total: 0.4551 s/iter. ETA=0:15:32
[04/26 22:54:46 d2.evaluation.evaluator]: Inference done 2963/5000. Dataloading: 0.0016 s/iter. Inference: 0.4532 s/iter. Eval: 0.0004 s/iter. Total: 0.4552 s/iter. ETA=0:15:27
[04/26 22:54:51 d2.evaluation.evaluator]: Inference done 2974/5000. Dataloading: 0.0016 s/iter. Inference: 0.4532 s/iter. Eval: 0.0004 s/iter. Total: 0.4552 s/iter. ETA=0:15:22
[04/26 22:54:56 d2.evaluation.evaluator]: Inference done 2985/5000. Dataloading: 0.0016 s/iter. Inference: 0.4532 s/iter. Eval: 0.0004 s/iter. Total: 0.4552 s/iter. ETA=0:15:17
[04/26 22:55:01 d2.evaluation.evaluator]: Inference done 2997/5000. Dataloading: 0.0016 s/iter. Inference: 0.4531 s/iter. Eval: 0.0004 s/iter. Total: 0.4552 s/iter. ETA=0:15:11
[04/26 22:55:07 d2.evaluation.evaluator]: Inference done 3010/5000. Dataloading: 0.0016 s/iter. Inference: 0.4529 s/iter. Eval: 0.0004 s/iter. Total: 0.4550 s/iter. ETA=0:15:05
[04/26 22:55:12 d2.evaluation.evaluator]: Inference done 3022/5000. Dataloading: 0.0016 s/iter. Inference: 0.4528 s/iter. Eval: 0.0004 s/iter. Total: 0.4549 s/iter. ETA=0:14:59
[04/26 22:55:17 d2.evaluation.evaluator]: Inference done 3033/5000. Dataloading: 0.0016 s/iter. Inference: 0.4529 s/iter. Eval: 0.0004 s/iter. Total: 0.4550 s/iter. ETA=0:14:54
[04/26 22:55:22 d2.evaluation.evaluator]: Inference done 3044/5000. Dataloading: 0.0016 s/iter. Inference: 0.4529 s/iter. Eval: 0.0004 s/iter. Total: 0.4550 s/iter. ETA=0:14:49
[04/26 22:55:27 d2.evaluation.evaluator]: Inference done 3057/5000. Dataloading: 0.0016 s/iter. Inference: 0.4527 s/iter. Eval: 0.0004 s/iter. Total: 0.4547 s/iter. ETA=0:14:43
[04/26 22:55:32 d2.evaluation.evaluator]: Inference done 3069/5000. Dataloading: 0.0016 s/iter. Inference: 0.4526 s/iter. Eval: 0.0004 s/iter. Total: 0.4546 s/iter. ETA=0:14:37
[04/26 22:55:38 d2.evaluation.evaluator]: Inference done 3081/5000. Dataloading: 0.0016 s/iter. Inference: 0.4526 s/iter. Eval: 0.0004 s/iter. Total: 0.4546 s/iter. ETA=0:14:32
[04/26 22:55:43 d2.evaluation.evaluator]: Inference done 3092/5000. Dataloading: 0.0016 s/iter. Inference: 0.4526 s/iter. Eval: 0.0004 s/iter. Total: 0.4546 s/iter. ETA=0:14:27
[04/26 22:55:48 d2.evaluation.evaluator]: Inference done 3104/5000. Dataloading: 0.0016 s/iter. Inference: 0.4525 s/iter. Eval: 0.0004 s/iter. Total: 0.4546 s/iter. ETA=0:14:21
[04/26 22:55:53 d2.evaluation.evaluator]: Inference done 3116/5000. Dataloading: 0.0016 s/iter. Inference: 0.4525 s/iter. Eval: 0.0004 s/iter. Total: 0.4545 s/iter. ETA=0:14:16
[04/26 22:55:59 d2.evaluation.evaluator]: Inference done 3127/5000. Dataloading: 0.0016 s/iter. Inference: 0.4527 s/iter. Eval: 0.0004 s/iter. Total: 0.4547 s/iter. ETA=0:14:11
[04/26 22:56:04 d2.evaluation.evaluator]: Inference done 3139/5000. Dataloading: 0.0016 s/iter. Inference: 0.4526 s/iter. Eval: 0.0004 s/iter. Total: 0.4546 s/iter. ETA=0:14:06
[04/26 22:56:09 d2.evaluation.evaluator]: Inference done 3151/5000. Dataloading: 0.0016 s/iter. Inference: 0.4525 s/iter. Eval: 0.0004 s/iter. Total: 0.4545 s/iter. ETA=0:14:00
[04/26 22:56:14 d2.evaluation.evaluator]: Inference done 3162/5000. Dataloading: 0.0016 s/iter. Inference: 0.4525 s/iter. Eval: 0.0004 s/iter. Total: 0.4545 s/iter. ETA=0:13:55
[04/26 22:56:20 d2.evaluation.evaluator]: Inference done 3173/5000. Dataloading: 0.0016 s/iter. Inference: 0.4526 s/iter. Eval: 0.0004 s/iter. Total: 0.4546 s/iter. ETA=0:13:50
[04/26 22:56:25 d2.evaluation.evaluator]: Inference done 3185/5000. Dataloading: 0.0016 s/iter. Inference: 0.4525 s/iter. Eval: 0.0004 s/iter. Total: 0.4545 s/iter. ETA=0:13:44
