R101 models :
[04/26 23:11:47 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_101_C4_3x/138204752/model_final_298dad.pkl ...
WARNING [04/26 23:11:53 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/27 00:37:19 d2.evaluation.evaluator]: Inference done 3882/5000. Dataloading: 0.0014 s/iter. Inference: 0.5207 s/iter. Eval: 0.0003 s/iter. Total: 0.5225 s/iter. ETA=0:09:44
[04/27 00:37:25 d2.evaluation.evaluator]: Inference done 3893/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:09:38
[04/27 00:37:30 d2.evaluation.evaluator]: Inference done 3903/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:09:33
[04/27 00:37:35 d2.evaluation.evaluator]: Inference done 3913/5000. Dataloading: 0.0014 s/iter. Inference: 0.5205 s/iter. Eval: 0.0003 s/iter. Total: 0.5223 s/iter. ETA=0:09:27
[04/27 00:37:40 d2.evaluation.evaluator]: Inference done 3923/5000. Dataloading: 0.0014 s/iter. Inference: 0.5205 s/iter. Eval: 0.0003 s/iter. Total: 0.5223 s/iter. ETA=0:09:22
[04/27 00:37:45 d2.evaluation.evaluator]: Inference done 3933/5000. Dataloading: 0.0014 s/iter. Inference: 0.5205 s/iter. Eval: 0.0003 s/iter. Total: 0.5223 s/iter. ETA=0:09:17
[04/27 00:37:51 d2.evaluation.evaluator]: Inference done 3943/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:09:12
[04/27 00:37:56 d2.evaluation.evaluator]: Inference done 3953/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:09:06
[04/27 00:38:01 d2.evaluation.evaluator]: Inference done 3963/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:09:01
[04/27 00:38:07 d2.evaluation.evaluator]: Inference done 3973/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:08:56
[04/27 00:38:12 d2.evaluation.evaluator]: Inference done 3983/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:08:51
[04/27 00:38:17 d2.evaluation.evaluator]: Inference done 3994/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5223 s/iter. ETA=0:08:45
[04/27 00:38:22 d2.evaluation.evaluator]: Inference done 4004/5000. Dataloading: 0.0014 s/iter. Inference: 0.5205 s/iter. Eval: 0.0003 s/iter. Total: 0.5223 s/iter. ETA=0:08:40
[04/27 00:38:27 d2.evaluation.evaluator]: Inference done 4014/5000. Dataloading: 0.0014 s/iter. Inference: 0.5205 s/iter. Eval: 0.0003 s/iter. Total: 0.5223 s/iter. ETA=0:08:34
[04/27 00:38:33 d2.evaluation.evaluator]: Inference done 4024/5000. Dataloading: 0.0014 s/iter. Inference: 0.5205 s/iter. Eval: 0.0003 s/iter. Total: 0.5223 s/iter. ETA=0:08:29
[04/27 00:38:38 d2.evaluation.evaluator]: Inference done 4035/5000. Dataloading: 0.0014 s/iter. Inference: 0.5204 s/iter. Eval: 0.0003 s/iter. Total: 0.5222 s/iter. ETA=0:08:23
[04/27 00:38:43 d2.evaluation.evaluator]: Inference done 4045/5000. Dataloading: 0.0014 s/iter. Inference: 0.5204 s/iter. Eval: 0.0003 s/iter. Total: 0.5222 s/iter. ETA=0:08:18
[04/27 00:38:49 d2.evaluation.evaluator]: Inference done 4055/5000. Dataloading: 0.0014 s/iter. Inference: 0.5204 s/iter. Eval: 0.0003 s/iter. Total: 0.5222 s/iter. ETA=0:08:13
[04/27 00:38:54 d2.evaluation.evaluator]: Inference done 4065/5000. Dataloading: 0.0014 s/iter. Inference: 0.5204 s/iter. Eval: 0.0003 s/iter. Total: 0.5222 s/iter. ETA=0:08:08
[04/27 00:38:59 d2.evaluation.evaluator]: Inference done 4075/5000. Dataloading: 0.0014 s/iter. Inference: 0.5204 s/iter. Eval: 0.0003 s/iter. Total: 0.5222 s/iter. ETA=0:08:02
[04/27 00:39:04 d2.evaluation.evaluator]: Inference done 4084/5000. Dataloading: 0.0014 s/iter. Inference: 0.5205 s/iter. Eval: 0.0003 s/iter. Total: 0.5223 s/iter. ETA=0:07:58
[04/27 00:39:09 d2.evaluation.evaluator]: Inference done 4094/5000. Dataloading: 0.0014 s/iter. Inference: 0.5205 s/iter. Eval: 0.0003 s/iter. Total: 0.5223 s/iter. ETA=0:07:53
[04/27 00:39:14 d2.evaluation.evaluator]: Inference done 4104/5000. Dataloading: 0.0014 s/iter. Inference: 0.5205 s/iter. Eval: 0.0003 s/iter. Total: 0.5223 s/iter. ETA=0:07:47
[04/27 00:39:19 d2.evaluation.evaluator]: Inference done 4113/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5223 s/iter. ETA=0:07:43
[04/27 00:39:25 d2.evaluation.evaluator]: Inference done 4123/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:07:38
[04/27 00:39:30 d2.evaluation.evaluator]: Inference done 4133/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:07:32
[04/27 00:39:35 d2.evaluation.evaluator]: Inference done 4143/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:07:27
[04/27 00:39:41 d2.evaluation.evaluator]: Inference done 4153/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:07:22
[04/27 00:39:46 d2.evaluation.evaluator]: Inference done 4164/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5223 s/iter. ETA=0:07:16
[04/27 00:39:51 d2.evaluation.evaluator]: Inference done 4173/5000. Dataloading: 0.0014 s/iter. Inference: 0.5207 s/iter. Eval: 0.0003 s/iter. Total: 0.5225 s/iter. ETA=0:07:12
[04/27 00:39:57 d2.evaluation.evaluator]: Inference done 4183/5000. Dataloading: 0.0014 s/iter. Inference: 0.5207 s/iter. Eval: 0.0003 s/iter. Total: 0.5225 s/iter. ETA=0:07:06
[04/27 00:40:02 d2.evaluation.evaluator]: Inference done 4193/5000. Dataloading: 0.0014 s/iter. Inference: 0.5207 s/iter. Eval: 0.0003 s/iter. Total: 0.5225 s/iter. ETA=0:07:01
[04/27 00:40:07 d2.evaluation.evaluator]: Inference done 4203/5000. Dataloading: 0.0014 s/iter. Inference: 0.5207 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:06:56
[04/27 00:40:12 d2.evaluation.evaluator]: Inference done 4213/5000. Dataloading: 0.0014 s/iter. Inference: 0.5207 s/iter. Eval: 0.0003 s/iter. Total: 0.5225 s/iter. ETA=0:06:51
[04/27 00:40:18 d2.evaluation.evaluator]: Inference done 4224/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:06:45
[04/27 00:40:23 d2.evaluation.evaluator]: Inference done 4234/5000. Dataloading: 0.0015 s/iter. Inference: 0.5207 s/iter. Eval: 0.0003 s/iter. Total: 0.5225 s/iter. ETA=0:06:40
[04/27 00:40:28 d2.evaluation.evaluator]: Inference done 4243/5000. Dataloading: 0.0014 s/iter. Inference: 0.5207 s/iter. Eval: 0.0003 s/iter. Total: 0.5225 s/iter. ETA=0:06:35
[04/27 00:40:34 d2.evaluation.evaluator]: Inference done 4253/5000. Dataloading: 0.0014 s/iter. Inference: 0.5208 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:06:30
[04/27 00:40:39 d2.evaluation.evaluator]: Inference done 4263/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5227 s/iter. ETA=0:06:25
[04/27 00:40:44 d2.evaluation.evaluator]: Inference done 4273/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:06:19
[04/27 00:40:50 d2.evaluation.evaluator]: Inference done 4283/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:06:14
[04/27 00:40:55 d2.evaluation.evaluator]: Inference done 4293/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5227 s/iter. ETA=0:06:09
[04/27 00:41:00 d2.evaluation.evaluator]: Inference done 4304/5000. Dataloading: 0.0014 s/iter. Inference: 0.5208 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:06:03
[04/27 00:41:05 d2.evaluation.evaluator]: Inference done 4314/5000. Dataloading: 0.0014 s/iter. Inference: 0.5208 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:05:58
[04/27 00:41:11 d2.evaluation.evaluator]: Inference done 4324/5000. Dataloading: 0.0014 s/iter. Inference: 0.5208 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:05:53
[04/27 00:41:16 d2.evaluation.evaluator]: Inference done 4334/5000. Dataloading: 0.0014 s/iter. Inference: 0.5208 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:05:48
[04/27 00:41:21 d2.evaluation.evaluator]: Inference done 4344/5000. Dataloading: 0.0014 s/iter. Inference: 0.5208 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:05:42
[04/27 00:41:26 d2.evaluation.evaluator]: Inference done 4354/5000. Dataloading: 0.0014 s/iter. Inference: 0.5208 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:05:37
[04/27 00:41:32 d2.evaluation.evaluator]: Inference done 4364/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:05:32
[04/27 00:41:37 d2.evaluation.evaluator]: Inference done 4374/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5227 s/iter. ETA=0:05:27
[04/27 00:41:42 d2.evaluation.evaluator]: Inference done 4384/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5227 s/iter. ETA=0:05:21
[04/27 00:41:48 d2.evaluation.evaluator]: Inference done 4394/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5227 s/iter. ETA=0:05:16
[04/27 00:41:53 d2.evaluation.evaluator]: Inference done 4404/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5227 s/iter. ETA=0:05:11
[04/27 00:41:59 d2.evaluation.evaluator]: Inference done 4414/5000. Dataloading: 0.0014 s/iter. Inference: 0.5210 s/iter. Eval: 0.0003 s/iter. Total: 0.5228 s/iter. ETA=0:05:06
[04/27 00:42:04 d2.evaluation.evaluator]: Inference done 4424/5000. Dataloading: 0.0014 s/iter. Inference: 0.5210 s/iter. Eval: 0.0003 s/iter. Total: 0.5228 s/iter. ETA=0:05:01
[04/27 00:42:09 d2.evaluation.evaluator]: Inference done 4435/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5227 s/iter. ETA=0:04:55
[04/27 00:42:15 d2.evaluation.evaluator]: Inference done 4445/5000. Dataloading: 0.0014 s/iter. Inference: 0.5210 s/iter. Eval: 0.0003 s/iter. Total: 0.5228 s/iter. ETA=0:04:50
[04/27 00:42:20 d2.evaluation.evaluator]: Inference done 4454/5000. Dataloading: 0.0014 s/iter. Inference: 0.5211 s/iter. Eval: 0.0003 s/iter. Total: 0.5229 s/iter. ETA=0:04:45
[04/27 00:42:25 d2.evaluation.evaluator]: Inference done 4463/5000. Dataloading: 0.0014 s/iter. Inference: 0.5212 s/iter. Eval: 0.0003 s/iter. Total: 0.5230 s/iter. ETA=0:04:40
[04/27 00:42:30 d2.evaluation.evaluator]: Inference done 4473/5000. Dataloading: 0.0014 s/iter. Inference: 0.5212 s/iter. Eval: 0.0003 s/iter. Total: 0.5229 s/iter. ETA=0:04:35
[04/27 00:42:36 d2.evaluation.evaluator]: Inference done 4484/5000. Dataloading: 0.0014 s/iter. Inference: 0.5211 s/iter. Eval: 0.0003 s/iter. Total: 0.5229 s/iter. ETA=0:04:29
[04/27 00:42:41 d2.evaluation.evaluator]: Inference done 4494/5000. Dataloading: 0.0014 s/iter. Inference: 0.5212 s/iter. Eval: 0.0003 s/iter. Total: 0.5230 s/iter. ETA=0:04:24
[04/27 00:42:46 d2.evaluation.evaluator]: Inference done 4504/5000. Dataloading: 0.0014 s/iter. Inference: 0.5211 s/iter. Eval: 0.0003 s/iter. Total: 0.5229 s/iter. ETA=0:04:19
[04/27 00:42:52 d2.evaluation.evaluator]: Inference done 4514/5000. Dataloading: 0.0014 s/iter. Inference: 0.5212 s/iter. Eval: 0.0003 s/iter. Total: 0.5230 s/iter. ETA=0:04:14
[04/27 00:42:57 d2.evaluation.evaluator]: Inference done 4525/5000. Dataloading: 0.0015 s/iter. Inference: 0.5211 s/iter. Eval: 0.0003 s/iter. Total: 0.5229 s/iter. ETA=0:04:08
[04/27 00:43:02 d2.evaluation.evaluator]: Inference done 4535/5000. Dataloading: 0.0015 s/iter. Inference: 0.5211 s/iter. Eval: 0.0003 s/iter. Total: 0.5229 s/iter. ETA=0:04:03
[04/27 00:43:07 d2.evaluation.evaluator]: Inference done 4544/5000. Dataloading: 0.0015 s/iter. Inference: 0.5211 s/iter. Eval: 0.0003 s/iter. Total: 0.5229 s/iter. ETA=0:03:58
[04/27 00:43:13 d2.evaluation.evaluator]: Inference done 4554/5000. Dataloading: 0.0015 s/iter. Inference: 0.5212 s/iter. Eval: 0.0003 s/iter. Total: 0.5230 s/iter. ETA=0:03:53
[04/27 00:43:18 d2.evaluation.evaluator]: Inference done 4564/5000. Dataloading: 0.0015 s/iter. Inference: 0.5212 s/iter. Eval: 0.0003 s/iter. Total: 0.5230 s/iter. ETA=0:03:48
[04/27 00:43:23 d2.evaluation.evaluator]: Inference done 4575/5000. Dataloading: 0.0015 s/iter. Inference: 0.5211 s/iter. Eval: 0.0003 s/iter. Total: 0.5228 s/iter. ETA=0:03:42
[04/27 00:43:29 d2.evaluation.evaluator]: Inference done 4585/5000. Dataloading: 0.0015 s/iter. Inference: 0.5211 s/iter. Eval: 0.0003 s/iter. Total: 0.5229 s/iter. ETA=0:03:37
[04/27 00:43:34 d2.evaluation.evaluator]: Inference done 4596/5000. Dataloading: 0.0015 s/iter. Inference: 0.5210 s/iter. Eval: 0.0003 s/iter. Total: 0.5228 s/iter. ETA=0:03:31
[04/27 00:43:39 d2.evaluation.evaluator]: Inference done 4607/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5227 s/iter. ETA=0:03:25
[04/27 00:43:44 d2.evaluation.evaluator]: Inference done 4618/5000. Dataloading: 0.0014 s/iter. Inference: 0.5208 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:03:19
[04/27 00:43:49 d2.evaluation.evaluator]: Inference done 4628/5000. Dataloading: 0.0014 s/iter. Inference: 0.5208 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:03:14
[04/27 00:43:55 d2.evaluation.evaluator]: Inference done 4639/5000. Dataloading: 0.0014 s/iter. Inference: 0.5207 s/iter. Eval: 0.0003 s/iter. Total: 0.5225 s/iter. ETA=0:03:08
[04/27 00:44:00 d2.evaluation.evaluator]: Inference done 4648/5000. Dataloading: 0.0014 s/iter. Inference: 0.5208 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:03:03
[04/27 00:44:05 d2.evaluation.evaluator]: Inference done 4658/5000. Dataloading: 0.0014 s/iter. Inference: 0.5208 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:02:58
[04/27 00:44:11 d2.evaluation.evaluator]: Inference done 4668/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:02:53
[04/27 00:44:16 d2.evaluation.evaluator]: Inference done 4678/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5227 s/iter. ETA=0:02:48
[04/27 00:44:22 d2.evaluation.evaluator]: Inference done 4688/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5227 s/iter. ETA=0:02:43
[04/27 00:44:27 d2.evaluation.evaluator]: Inference done 4698/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5227 s/iter. ETA=0:02:37
[04/27 00:44:32 d2.evaluation.evaluator]: Inference done 4708/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5227 s/iter. ETA=0:02:32
[04/27 00:44:37 d2.evaluation.evaluator]: Inference done 4718/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5227 s/iter. ETA=0:02:27
[04/27 00:44:42 d2.evaluation.evaluator]: Inference done 4728/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5227 s/iter. ETA=0:02:22
[04/27 00:44:48 d2.evaluation.evaluator]: Inference done 4739/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:02:16
[04/27 00:44:53 d2.evaluation.evaluator]: Inference done 4749/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:02:11
[04/27 00:44:59 d2.evaluation.evaluator]: Inference done 4759/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5227 s/iter. ETA=0:02:05
[04/27 00:45:04 d2.evaluation.evaluator]: Inference done 4770/5000. Dataloading: 0.0014 s/iter. Inference: 0.5208 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:02:00
[04/27 00:45:09 d2.evaluation.evaluator]: Inference done 4781/5000. Dataloading: 0.0014 s/iter. Inference: 0.5207 s/iter. Eval: 0.0003 s/iter. Total: 0.5225 s/iter. ETA=0:01:54
[04/27 00:45:14 d2.evaluation.evaluator]: Inference done 4791/5000. Dataloading: 0.0014 s/iter. Inference: 0.5207 s/iter. Eval: 0.0003 s/iter. Total: 0.5225 s/iter. ETA=0:01:49
[04/27 00:45:19 d2.evaluation.evaluator]: Inference done 4801/5000. Dataloading: 0.0014 s/iter. Inference: 0.5207 s/iter. Eval: 0.0003 s/iter. Total: 0.5225 s/iter. ETA=0:01:43
[04/27 00:45:25 d2.evaluation.evaluator]: Inference done 4811/5000. Dataloading: 0.0014 s/iter. Inference: 0.5207 s/iter. Eval: 0.0003 s/iter. Total: 0.5225 s/iter. ETA=0:01:38
[04/27 00:45:30 d2.evaluation.evaluator]: Inference done 4822/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:01:32
[04/27 00:45:35 d2.evaluation.evaluator]: Inference done 4832/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:01:27
[04/27 00:45:40 d2.evaluation.evaluator]: Inference done 4842/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:01:22
[04/27 00:45:46 d2.evaluation.evaluator]: Inference done 4853/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:01:16
[04/27 00:45:51 d2.evaluation.evaluator]: Inference done 4862/5000. Dataloading: 0.0014 s/iter. Inference: 0.5207 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:01:12
[04/27 00:45:57 d2.evaluation.evaluator]: Inference done 4873/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:01:06
[04/27 00:46:02 d2.evaluation.evaluator]: Inference done 4883/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5223 s/iter. ETA=0:01:01
[04/27 00:46:07 d2.evaluation.evaluator]: Inference done 4893/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:00:55
[04/27 00:46:12 d2.evaluation.evaluator]: Inference done 4903/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:00:50
[04/27 00:46:18 d2.evaluation.evaluator]: Inference done 4913/5000. Dataloading: 0.0014 s/iter. Inference: 0.5207 s/iter. Eval: 0.0003 s/iter. Total: 0.5225 s/iter. ETA=0:00:45
[04/27 00:46:23 d2.evaluation.evaluator]: Inference done 4923/5000. Dataloading: 0.0014 s/iter. Inference: 0.5207 s/iter. Eval: 0.0003 s/iter. Total: 0.5225 s/iter. ETA=0:00:40
[04/27 00:46:28 d2.evaluation.evaluator]: Inference done 4932/5000. Dataloading: 0.0014 s/iter. Inference: 0.5208 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:00:35
[04/27 00:46:34 d2.evaluation.evaluator]: Inference done 4942/5000. Dataloading: 0.0014 s/iter. Inference: 0.5208 s/iter. Eval: 0.0003 s/iter. Total: 0.5226 s/iter. ETA=0:00:30
[04/27 00:46:39 d2.evaluation.evaluator]: Inference done 4952/5000. Dataloading: 0.0014 s/iter. Inference: 0.5209 s/iter. Eval: 0.0003 s/iter. Total: 0.5227 s/iter. ETA=0:00:25
[04/27 00:46:44 d2.evaluation.evaluator]: Inference done 4961/5000. Dataloading: 0.0014 s/iter. Inference: 0.5210 s/iter. Eval: 0.0003 s/iter. Total: 0.5228 s/iter. ETA=0:00:20
[04/27 00:46:50 d2.evaluation.evaluator]: Inference done 4971/5000. Dataloading: 0.0014 s/iter. Inference: 0.5210 s/iter. Eval: 0.0003 s/iter. Total: 0.5228 s/iter. ETA=0:00:15
[04/27 00:46:55 d2.evaluation.evaluator]: Inference done 4981/5000. Dataloading: 0.0014 s/iter. Inference: 0.5210 s/iter. Eval: 0.0003 s/iter. Total: 0.5228 s/iter. ETA=0:00:09
[04/27 00:47:00 d2.evaluation.evaluator]: Inference done 4991/5000. Dataloading: 0.0014 s/iter. Inference: 0.5210 s/iter. Eval: 0.0003 s/iter. Total: 0.5228 s/iter. ETA=0:00:04
[04/27 00:47:05 d2.evaluation.evaluator]: Total inference time: 0:43:31.811983 (0.522885 s / iter per device, on 1 devices)
[04/27 00:47:05 d2.evaluation.evaluator]: Total inference pure compute time: 0:43:22 (0.521059 s / iter per device, on 1 devices)
[04/27 00:47:05 d2.evaluation.coco_evaluation]: Preparing results for COCO format ...
[04/27 00:47:05 d2.evaluation.coco_evaluation]: Evaluating predictions with unofficial COCO API...
Loading and preparing results...
DONE (t=0.27s)
creating index...
index created!
[04/27 00:47:06 d2.evaluation.fast_eval_api]: Evaluate annotation type *bbox*
[04/27 00:47:12 d2.evaluation.fast_eval_api]: COCOeval_opt.evaluate() finished in 6.24 seconds.
[04/27 00:47:12 d2.evaluation.fast_eval_api]: Accumulating evaluation results...
[04/27 00:47:13 d2.evaluation.fast_eval_api]: COCOeval_opt.accumulate() finished in 0.71 seconds.
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.383
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.568
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.421
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.194
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.428
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.521
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.308
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.452
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.462
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.233
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.512
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.624
[04/27 00:47:13 d2.evaluation.coco_evaluation]: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 38.278 | 56.798 | 42.059 | 19.364 | 42.790 | 52.122 |
[04/27 00:47:13 d2.evaluation.coco_evaluation]: Per-category bbox AP: 
| category      | AP     | category     | AP     | category       | AP     |
|:--------------|:-------|:-------------|:-------|:---------------|:-------|
| person        | 52.043 | bicycle      | 29.654 | car            | 39.826 |
| motorcycle    | 41.368 | airplane     | 61.257 | bus            | 63.074 |
| train         | 61.186 | truck        | 31.877 | boat           | 25.338 |
